room_id,keywords
27895986,单词:��频数:1;单词:很好的房子频数:1;单词:�频数:1;单词:位置便捷频数:1;单词:�风格频数:1;
30439551,单词:�频数:1;单词:房间装修很美频数:1;单词:�合拍照频数:1;单词:ins风�频数:1;单词:环境舒�频数:1;
24292510,单词:and频数:3;单词:�频数:3;单词:�频数:2;单词:房�频数:2;单词:交�频数:2;
15713008,单词:this频数:2;单词:�频数:2;单词:對於第�频数:1;单词:�私人叫車频数:1;单词:is频数:1;
22444798,单词:�频数:17;单词:�频数:14;单词:房�频数:10;单词:�频数:10;单词:the频数:7;
30359758,单词:�频数:6;单词:��频数:2;单词:交�频数:2;单词:美中不足的�频数:1;单词:�要自己收拾好哦~�频数:1;
21015961,单词:�频数:2;单词:this频数:2;单词:�频数:1;单词:�其他住客放了很久的�频数:1;单词:is频数:1;
24596787,单词:�频数:21;单词:房�频数:9;单词:�频数:8;单词:�频数:4;单词:�频数:4;
19533573,单词:�频数:3;单词:�频数:2;单词:成了�频数:2;单词:房�频数:2;单词:this频数:2;
26282524,单词:��频数:1;单词:房间蛮大的频数:1;单词:�频数:1;单词:�也蛮便利的频数:1;单词:�铁口很近频数:1;
28055361,单词:交�频数:5;单词:e频数:5;单词:è频数:4;单词:�频数:3;单词:很干�频数:3;
27978040,单词:�频数:3;单词:�频数:2;单词:�频数:1;单词:�人情味频数:1;单词:�常�频数:1;
19752214,单词:and频数:3;单词:good频数:2;单词:it频数:2;单词:不错频数:2;单词:on频数:2;
22496777,单词:�频数:1;单词:�陌生的城市�频数:1;单词:很好的入住体验频数:1;单词:人很好频数:1;单词:房�频数:1;
27297624,单词:回复很快频数:1;单词:离di频数:1;单词:�超市很方便频数:1;单词:ti�频数:1;单词:房�频数:1;
15874006,单词:this频数:2;单词:is频数:1;单词:些小问�频数:1;单词:an频数:1;单词:canceled频数:1;
30147562,单词:第�频数:2;单词:可以卸下�频数:1;单词:很�频数:1;单词:路小姐姐频数:1;单词:觉频数:1;
20244331,单词:de频数:5;单词:nous频数:5;单词:apartment频数:4;单词:�频数:4;单词:dans频数:4;
29843942,单词:�频数:3;单词:��频数:2;单词:房�频数:2;单词:�问必答频数:1;单词:�觉超舒�频数:1;
16900761,单词:and频数:132;单词:the频数:127;单词:to频数:82;单词:is频数:72;单词:a频数:70;
27255064,单词:�频数:21;单词:房�频数:12;单词:�频数:10;单词:��频数:9;单词:交�频数:7;
7807536,单词:to频数:8;单词:is频数:7;单词:a频数:7;单词:und频数:5;单词:you频数:5;
21039374,单词:�频数:2;单词:�频数:2;单词:�频数:1;单词:�频数:1;单词:�常热情频数:1;
28416436,单词:�频数:2;单词:�友也很热情频数:1;单词:�铁站很近频数:1;单词:�台频数:1;单词:离�频数:1;
14538949,单词:and频数:36;单词:the频数:28;单词:is频数:23;单词:a频数:18;单词:to频数:15;
7944312,单词:�频数:5;单词:�频数:3;单词:�频数:3;单词:��频数:2;单词:交�频数:2;
19688637,单词:�频数:15;单词:the频数:13;单词:is频数:9;单词:and频数:8;单词:�频数:8;
27789441,单词:房�频数:2;单词:�频数:2;单词:房屋设施齐全频数:1;单词:反应迅�频数:1;单词:�频数:1;
29928821,单词:床铺和沙发很干�频数:1;单词:�频数:1;单词:热水也很足频数:1;单词:欢这样的装修频数:1;单词:�常漂亮频数:1;
30052327,单词:�频数:3;单词:��频数:2;单词:档小区频数:2;单词:小区�频数:2;单词:房�频数:2;
15531133,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:days频数:1;
16564142,单词:�频数:10;单词:�频数:6;单词:�频数:6;单词:交�频数:4;单词:�频数:4;
11278270,单词:the频数:30;单词:and频数:27;单词:to频数:20;单词:a频数:18;单词:�频数:18;
30547159,单词:�频数:6;单词:�频数:3;单词:�频数:2;单词:�常棒的体验频数:2;单词:�同学�频数:1;
24404752,单词:�频数:7;单词:房�频数:5;单词:�频数:5;单词:�频数:4;单词:交�频数:4;
30007800,单词:�频数:4;单词:房�频数:3;单词:��频数:2;单词:房间干�频数:2;单词:�频数:2;
19772220,单词:�频数:3;单词:�常棒的房子频数:1;单词:�得�频数:1;单词:�频数:1;单词:院子很大很漂亮频数:1;
9201594,单词:�频数:47;单词:the频数:26;单词:�频数:23;单词:a频数:16;单词:and频数:15;
29646116,单词:this频数:4;单词:arrival频数:2;单词:posting频数:2;单词:is频数:2;单词:days频数:2;
30592949,单词:�频数:3;单词:�频数:2;单词:��频数:2;单词:�铁站频数:2;单词:么不�频数:1;
21177682,单词:a频数:5;单词:to频数:3;单词:房�频数:3;单词:was频数:3;单词:but频数:3;
25797830,单词:房�频数:3;单词:�频数:3;单词:�频数:3;单词:整�频数:2;单词:�频数:2;
26368341,单词:�频数:2;单词:口频数:1;单词:�意境频数:1;单词:感觉家庭出游也应该不错�频数:1;单词:�心频数:1;
4106251,单词:and频数:149;单词:the频数:143;单词:a频数:94;单词:to频数:77;单词:we频数:63;
18593404,单词:and频数:12;单词:to频数:11;单词:�频数:10;单词:�频数:9;单词:�频数:9;
18860111,单词:没�频数:1;单词:卫生间浴室较小频数:1;单词:�相关洗浴用品的提供频数:1;单词:房间位置较好频数:1;单词:装修比图片中旧频数:1;
23156210,单词:房�频数:5;单词:�频数:4;单词:�频数:3;单词:��频数:2;单词:房间干�频数:2;
15990298,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:host频数:1;
25366259,单词:the频数:25;单词:�频数:19;单词:and频数:10;单词:was频数:10;单词:to频数:8;
18822820,单词:�频数:14;单词:房�频数:8;单词:the频数:5;单词:�频数:4;单词:交�频数:4;
6769491,单词:the频数:18;单词:and频数:15;单词:to频数:13;单词:is频数:9;单词:a频数:9;
25111402,单词:�频数:7;单词:�频数:5;单词:��频数:3;单词:但�频数:3;单词:�点问�频数:2;
14190760,单词:�频数:41;单词:马�频数:24;单词:�频数:21;单词:�频数:18;单词:交�频数:14;
23751943,单词:��频数:5;单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:房主�频数:2;
26821516,单词:�频数:6;单词:房�频数:4;单词:��频数:4;单词:交�频数:3;单词:�频数:3;
25062513,单词:�频数:4;单词:�频数:3;单词:�频数:2;单词:房�频数:2;单词:超溫�频数:1;
30483206,单词:房�频数:2;单词:家人也很友善频数:1;单词:不错的体验频数:1;单词:很贴心频数:1;
26219088,单词:�频数:11;单词:�频数:9;单词:i频数:6;单词:the频数:5;单词:�姨频数:4;
15208816,单词:�频数:9;单词:房�频数:5;单词:�频数:3;单词:�频数:2;单词:�频数:2;
25073205,单词:房�频数:7;单词:�频数:5;单词:�频数:3;单词:住的很舒�频数:2;单词:this频数:2;
13364022,单词:the频数:16;单词:a频数:14;单词:�频数:13;单词:to频数:11;单词:and频数:11;
17016492,单词:the频数:17;单词:was频数:7;单词:place频数:6;单词:and频数:6;单词:is频数:6;
27859212,单词:房子主客卫分�频数:1;单词:�频数:1;单词:出门就�频数:1;单词:�频数:1;单词:的频数:1;
27017387,单词:�频数:7;单词:房�频数:2;单词:但�频数:2;单词:样频数:1;单词:批客人频数:1;
22720184,单词:房�频数:2;单词:整體還不錯频数:1;单词:由于自己的原因频数:1;单词:�频数:1;单词:各方�频数:1;
30838561,单词:�频数:8;单词:房�频数:3;单词:�价比很�频数:2;单词:重点�频数:1;单词:�问必答频数:1;
27239477,单词:�频数:29;单词:房�频数:20;单词:�频数:18;单词:�频数:11;单词:�频数:10;
8819634,单词:�频数:40;单词:房�频数:29;单词:�频数:17;单词:�频数:15;单词:�台频数:10;
28234504,单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:�频数:3;单词:很�频数:2;
21654700,单词:�频数:10;单词:�频数:7;单词:房�频数:4;单词:�频数:4;单词:��频数:3;
29639821,单词:�频数:5;单词:房�频数:3;单词:muy频数:2;单词:�择~频数:2;单词:�频数:2;
14755255,单词:�频数:8;单词:房�频数:4;单词:��频数:3;单词:�频数:3;单词:��频数:3;
30369300,单词:现�频数:1;单词:暖气也很足频数:1;单词:欢住民宿频数:1;单词:西摆放位置频数:1;单词:�频数:1;
29488165,单词:and频数:2;单词:�频数:2;单词:was频数:2;单词:a频数:2;单词:�常�频数:1;
15926146,单词:�频数:8;单词:�频数:4;单词:�频数:4;单词:�频数:3;单词:�频数:2;
26858220,单词:下次�频数:2;单词:�频数:2;单词:for频数:2;单词:great频数:2;单词:�频数:2;
21488749,单词:the频数:9;单词:�频数:8;单词:�频数:7;单词:房�频数:5;单词:and频数:5;
29145456,单词:nice频数:2;单词:and频数:1;单词:�频数:1;单词:幸好大部分时间都�频数:1;单词:�频数:1;
25415136,单词:房�频数:3;单词:this频数:2;单词:at频数:2;单词:made频数:2;单词:�频数:2;
29818231,单词:�频数:3;单词:�铁直达频数:2;单词:交�频数:2;单词:�频数:2;单词:�得推荐频数:1;
26297999,单词:�频数:2;单词:�以为�频数:1;单词:�频数:1;单词:�去鸟巢�频数:1;单词:也热情频数:1;
28502178,单词:�频数:3;单词:�理位置比较好的�频数:1;单词:�价比算比较�频数:1;单词:的频数:1;单词:�床品比较干�频数:1;
17424234,单词:�频数:1;单词:好吧频数:1;
20274322,单词:the频数:36;单词:and频数:28;单词:�频数:25;单词:�频数:23;单词:房�频数:21;
21103866,单词:�频数:16;单词:the频数:14;单词:房�频数:10;单词:is频数:9;单词:and频数:6;
25900723,单词:the频数:9;单词:and频数:7;单词:very频数:4;单词:is频数:4;单词:a频数:4;
28351261,单词:�理位置�频数:2;单词:房�频数:2;单词:�北京生活频数:2;单词:交�频数:2;单词:�便利频数:2;
29792989,单词:很不错的房间和价格和交�频数:1;单词:房子就�频数:1;单词:对�频数:1;单词:�常方便频数:1;单词:�天街购物中心�频数:1;
25907658,单词:�频数:1;单词:�频数:1;单词:�频数:1;单词:�频数:1;单词:�求必应频数:1;
18807988,单词:�频数:2;单词:�频数:2;单词:给了�频数:1;单词:�频数:1;单词:整体很满意频数:1;
24239168,单词:was频数:8;单词:房�频数:7;单词:and频数:6;单词:�频数:5;单词:to频数:4;
24186387,单词:the频数:9;单词:and频数:7;单词:was频数:5;单词:is频数:5;单词:�频数:4;
20949063,单词:�频数:4;单词:�频数:3;单词:房�频数:2;单词:�都很满意频数:1;单词:想去八达岭的�频数:1;
30145849,单词:�频数:2;单词:�书频数:1;单词:�的休息频数:1;单词:不错的屋子频数:1;单词:�合安�频数:1;
29253978,单词:房主也超级热情频数:1;单词:给了些很好的建议频数:1;单词:哈哈哈~相对�频数:1;单词:蛮好的频数:1;单词:元旦住了四天频数:1;
287511,单词:the频数:114;单词:and频数:93;单词:to频数:79;单词:a频数:74;单词:is频数:46;
17797770,单词:the频数:6;单词:and频数:4;单词:a频数:4;单词:�频数:4;单词:is频数:3;
28054900,单词:great频数:6;单词:房�频数:5;单词:et频数:5;单词:l频数:4;单词:avec频数:4;
11919354,单词:��频数:32;单词:the频数:24;单词:离�频数:23;单词:�频数:21;单词:房�频数:20;
6616745,单词:the频数:27;单词:and频数:14;单词:a频数:12;单词:is频数:11;单词:to频数:10;
20891215,单词:the频数:38;单词:�频数:30;单词:a频数:26;单词:and频数:26;单词:�频数:24;
20260410,单词:�频数:10;单词:房�频数:6;单词:�频数:4;单词:�频数:3;单词:�频数:3;
19508929,单词:�频数:22;单词:�频数:19;单词:the频数:13;单词:in频数:12;单词:to频数:8;
14240740,单词:to频数:12;单词:the频数:11;单词:and频数:7;单词:a频数:7;单词:is频数:6;
27736277,单词:房�频数:3;单词:�频数:2;单词:北池子频数:1;单词:�附近频数:1;单词:故宫去也比较方便频数:1;
28488479,单词:样频数:2;单词:�常热情频数:1;单词:种很惊艳的感觉频数:1;单词:�的要�频数:1;单词:它就像家�频数:1;
20513974,单词:交�频数:2;单词:�频数:1;单词:行频数:1;单词:很�频数:1;单词:�合家庭旅行体验频数:1;
20683308,单词:临街频数:1;单词:�这里频数:1;单词:床罩可能没换过频数:1;单词:�床罩上发现长头发频数:1;单词:我�频数:1;
20196074,单词:�频数:10;单词:�频数:8;单词:房�频数:6;单词:�频数:6;单词:�频数:3;
24040833,单词:�频数:32;单词:房�频数:13;单词:a频数:12;单词:�频数:11;单词:�频数:10;
18627038,单词:the频数:22;单词:�频数:21;单词:is频数:18;单词:�频数:14;单词:房�频数:11;
30804185,单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:��频数:2;单词:多�频数:2;
25920321,单词:a频数:7;单词:i频数:5;单词:it频数:4;单词:which频数:4;单词:was频数:4;
26443634,单词:�频数:12;单词:�频数:3;单词:房�频数:3;单词:�频数:3;单词:�频数:3;
28415386,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:19频数:1;单词:is频数:1;
25212985,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:automated频数:1;
30401944,单词:the频数:2;单词:beijing频数:1;单词:show频数:1;单词:transit频数:1;单词:�的短住�频数:1;
3899392,单词:�频数:43;单词:�频数:28;单词:the频数:28;单词:and频数:25;单词:房�频数:23;
29602290,单词:很赞频数:2;单词:��频数:1;单词:�方频数:1;单词:�都�频数:1;单词:�合居住的频数:1;
21937878,单词:�频数:10;单词:房�频数:4;单词:离�频数:3;单词:�频数:3;单词:房间挺大的频数:2;
30120659,单词:装修不错频数:1;单词:�铁�频数:1;单词:�很不错的频数:1;单词:�频数:1;单词:好评频数:1;
28085060,单词:�频数:15;单词:�频数:6;单词:��频数:6;单词:房�频数:5;单词:离�频数:5;
18477169,单词:�频数:8;单词:房�频数:7;单词:�频数:7;单词:�频数:5;单词:下次�频数:3;
30259430,单词:�频数:6;单词:�频数:4;单词:房�频数:3;单词:会�频数:2;单词:�家的感觉频数:2;
27503556,单词:�频数:5;单词:房�频数:3;单词:�频数:3;单词:�频数:3;单词:�频数:2;
21583682,单词:�频数:2;单词:�谧频数:1;单词:�生活的�频数:1;单词:�没躲过雾频数:1;单词:�的可暂且栖身的小�频数:1;
20078967,单词:�频数:23;单词:房�频数:14;单词:�频数:12;单词:�频数:8;单词:交�频数:7;
29415974,单词:很好频数:1;单词:到住宿的�频数:1;单词:�频数:1;单词:�方�频数:1;单词:的频数:1;
29142982,单词:�频数:6;单词:very频数:3;单词:place频数:3;单词:this频数:3;单词:i频数:3;
11373868,单词:�频数:9;单词:房�频数:8;单词:in频数:8;单词:the频数:8;单词:�频数:6;
24564604,单词:房�频数:19;单词:�频数:15;单词:to频数:11;单词:and频数:10;单词:�频数:9;
22439566,单词:的花洒�频数:1;单词:�频数:1;单词:�厕�频数:1;单词:�频数:1;单词:�点漏水频数:1;
14961152,单词:the频数:49;单词:�频数:49;单词:and频数:35;单词:to频数:34;单词:�频数:30;
25535501,单词:�自己家�频数:1;单词:房子不错频数:1;单词:�频数:1;单词:般频数:1;单词:�便利频数:1;
20669945,单词:�频数:24;单词:房�频数:15;单词:the频数:10;单词:is频数:7;单词:a频数:7;
17575660,单词:�频数:1;单词:热爱生活频数:1;单词:乐于沟�频数:1;单词:小姐姐特别温柔频数:1;单词:�频数:1;
28003595,单词:�的好�频数:1;单词:�频数:1;单词:房子宽敞�频数:1;单词:强烈推荐频数:1;单词:也很�频数:1;
22575293,单词:�频数:17;单词:�频数:5;单词:�频数:5;单词:�频数:5;单词:��频数:4;
28448886,单词:但�频数:2;单词:枕头上�频数:1;单词:房子整体�频数:1;单词:房间布置也如图�频数:1;单词:�店家人很�频数:1;
20668542,单词:�合家庭住频数:1;单词:很�频数:1;
29979243,单词:�频数:9;单词:房�频数:8;单词:�频数:4;单词:�频数:4;单词:交�频数:3;
18202464,单词:�频数:1;单词:�的�频数:1;单词:�频数:1;单词:�的超级�频数:1;单词:给人感觉很舒�频数:1;
20414706,单词:�频数:4;单词:�频数:2;单词:�频数:2;单词:�频数:2;单词:但�频数:2;
20788854,单词:�频数:3;单词:整洁频数:2;单词:�常的贴心频数:2;单词:也�频数:2;单词:样频数:1;
27202215,单词:�频数:10;单词:�频数:6;单词:�频数:3;单词:�频数:3;单词:�频数:2;
29972068,单词:麻烦房主�频数:1;单词:楼下就�频数:1;单词:qaq�频数:1;单词:定要提前问清位置�频数:1;单词:大家�频数:1;
28725502,单词:�频数:5;单词:�频数:2;单词:不用自己准备频数:1;单词:�频数:1;单词:�可以频数:1;
13901242,单词:�频数:6;单词:�常满意频数:2;单词:�频数:2;单词:整个房子漂亮的像童�频数:1;单词:�频数:1;
25394335,单词:房子很大频数:2;单词:�频数:2;单词:就十�频数:1;单词:�分钟左右频数:1;单词:够大频数:1;
18511296,单词:�频数:14;单词:房�频数:8;单词:�频数:7;单词:�频数:7;单词:交�频数:5;
29597612,单词:�频数:6;单词:��频数:3;单词:�频数:3;单词:�频数:3;单词:�频数:3;
23636770,单词:�频数:13;单词:�频数:7;单词:�频数:6;单词:房�频数:6;单词:to频数:5;
4878955,单词:and频数:86;单词:the频数:73;单词:to频数:57;单词:i频数:41;单词:a频数:40;
17892542,单词:�频数:8;单词:the频数:6;单词:�频数:4;单词:房�频数:3;单词:��频数:3;
29884960,单词:很方便频数:1;单词:�频数:1;单词:装修的很�频数:1;单词:大赞频数:1;单词:舒�频数:1;
30548434,单词:�频数:2;单词:�频数:2;单词:�的�频数:1;单词:电冰箱频数:1;单词:�合商务出差频数:1;
27622679,单词:舒�频数:1;单词:这�频数:1;单词:住了这么多年的airbnb频数:1;单词:�的�频数:1;单词:�北京住的�频数:1;
29781822,单词:�频数:2;单词:好频数:1;单词:�频数:1;单词:�很热频数:1;单词:其他的直接�频数:1;
16152258,单词:��频数:2;单词:�频数:2;单词:增添暖意频数:1;单词:�频数:1;单词:品茶频数:1;
20444261,单词:房�频数:2;单词:�频数:2;单词:this频数:2;单词:�现�频数:1;单词:也很客气频数:1;
23952625,单词:�频数:6;单词:��频数:3;单词:��频数:2;单词:房�频数:2;单词:�频数:2;
18714165,单词:�频数:4;单词:�铁�频数:1;单词:�5颗�频数:1;单词:行频数:1;单词:�频数:1;
18940035,单词:�频数:5;单词:�频数:3;单词:小区安�频数:2;单词:�频数:2;单词:�频数:2;
26654714,单词:�频数:10;单词:the频数:5;单词:to频数:4;单词:and频数:4;单词:is频数:4;
18684527,单词:�频数:9;单词:is频数:5;单词:�频数:5;单词:the频数:5;单词:and频数:4;
21034338,单词:下次�频数:1;单词:漂亮频数:1;单词:�姨�频数:1;单词:�常干�频数:1;单词:�常热情频数:1;
27897117,单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:�频数:2;单词:下次�频数:2;
22310780,单词:入住体验�频数:1;单词:�频数:1;单词:这�频数:1;单词:生活的也很方便频数:1;单词:下次�频数:1;
20429920,单词:�频数:3;单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:离五棵�频数:2;
30133235,单词:�频数:4;单词:�频数:2;单词:�任何问�频数:1;单词:��频数:1;单词:小区�频数:1;
21944335,单词:and频数:4;单词:the频数:4;单词:is频数:3;单词:a频数:3;单词:it频数:2;
26412696,单词:was频数:5;单词:�频数:3;单词:for频数:3;单词:but频数:3;单词:�频数:3;
21992411,单词:�频数:7;单词:房�频数:6;单词:�频数:5;单词:the频数:5;单词:was频数:4;
26463512,单词:房�频数:1;单词:位置也算很方便了频数:1;单词:人�频数:1;单词:�常好频数:1;
25654108,单词:干�频数:2;单词:就�频数:2;单词:房�频数:2;单词:应俱全频数:1;单词:�频数:1;
24299396,单词:�频数:2;单词:�频数:1;单词:�频数:1;单词:�价比极�频数:1;单词:�无误频数:1;
25490074,单词:�这里频数:1;单词:离�频数:1;单词:�铁口比较�频数:1;单词:能接收频数:1;单词:除了卫生间比较脏频数:1;
17502738,单词:�频数:32;单词:房�频数:14;单词:�频数:8;单词:and频数:8;单词:the频数:6;
20682163,单词:�也特方便频数:1;单词:�顺畅频数:1;单词:位置不错频数:1;单词:特别�频数:1;单词:�北京的�频数:1;
24839180,单词:�频数:13;单词:房�频数:6;单词:�频数:5;单词:离�频数:5;单词:��频数:4;
28300334,单词:�频数:7;单词:房�频数:4;单词:�频数:3;单词:�频数:2;单词:�频数:2;
24649803,单词:�频数:20;单词:the频数:12;单词:is频数:9;单词:房�频数:6;单词:to频数:5;
19302418,单词:and频数:2;单词:�频数:2;单词:the频数:2;单词:�频数:2;单词:但�频数:2;
24094567,单词:the频数:37;单词:and频数:30;单词:a频数:24;单词:to频数:19;单词:�频数:19;
23679814,单词:the频数:8;单词:was频数:5;单词:is频数:3;单词:a频数:3;单词:�频数:3;
30214037,单词:挺好的频数:1;
31135481,单词:�频数:1;单词:�频数:1;单词:�频数:1;单词:治安比较好频数:1;单词:�合背包客频数:1;
28207121,单词:�频数:4;单词:�频数:2;单词:房�频数:2;单词:�频数:2;单词:�频数:2;
20973697,单词:�频数:2;单词:但�频数:2;单词:�微波炉频数:1;单词:�铁站1km左右频数:1;单词:要自己带毛巾频数:1;
21376651,单词:the频数:37;单词:and频数:28;单词:�频数:16;单词:a频数:15;单词:of频数:10;
23586711,单词:�频数:3;单词:下次�频数:1;单词:�姨人也很好频数:1;单词:另外交�频数:1;单词:�胡妈妈家频数:1;
28140939,单词:房间很干�频数:1;单词:�务回复也很及时频数:1;单词:不错频数:1;单词:�频数:1;
12423573,单词:房�频数:10;单词:�频数:10;单词:the频数:7;单词:交�频数:5;单词:to频数:4;
25020242,单词:�频数:11;单词:房�频数:3;单词:就�频数:2;单词:�频数:2;单词:�频数:2;
22332691,单词:很不错频数:1;
30022313,单词:希�频数:1;单词:�待改进频数:1;单词:��频数:1;
28918231,单词:�频数:1;单词:�常棒�频数:1;单词:�的�频数:1;单词:�常感谢您频数:1;
15425813,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:days频数:1;
27953767,单词:便利设施也不错频数:1;单词:人超级好的频数:1;单词:房子位置也超级好的频数:1;单词:整洁的频数:1;单词:也挺干�频数:1;
6006911,单词:and频数:2;单词:beijing频数:1;单词:smoothly频数:1;单词:is频数:1;单词:are频数:1;
28395664,单词:�频数:3;单词:��频数:2;单词:�频数:2;单词:�频数:2;单词:很�频数:1;
22474131,单词:�可以接受的频数:1;单词:�拐弯司�频数:1;单词:要找吃的都要走�频数:1;单词:些频数:1;单词:价格比较亲民频数:1;
24810183,单词:�频数:4;单词:�频数:2;单词:厨房�频数:1;单词:下次�频数:1;单词:�点丢脸的事�频数:1;
30611681,单词:房�频数:2;单词:好频数:1;单词:反正就�频数:1;单词:�景点都很方便频数:1;单词:越频数:1;
24605089,单词:挺好的频数:1;
17674505,单词:�常方便频数:1;单词:后肖先生给我�频数:1;单词:租赁合法�频数:1;单词:住�频数:1;单词:房间收拾的很整洁频数:1;
28454227,单词:�频数:12;单词:�频数:11;单词:房�频数:10;单词:�频数:3;单词:直门�频数:3;
5777362,单词:�频数:1;单词:�些偏频数:1;单词:�得亲近频数:1;单词:很�频数:1;单词:�理位置�频数:1;
829407,单词:and频数:482;单词:the频数:389;单词:to频数:246;单词:a频数:206;单词:in频数:179;
21071169,单词:�频数:10;单词:�频数:6;单词:�频数:5;单词:房�频数:4;单词:�价比很�频数:3;
27316872,单词:�频数:2;单词:可以频数:1;单词:房间�频数:1;单词:的频数:1;单词:�频数:1;
23860600,单词:the频数:14;单词:and频数:12;单词:in频数:10;单词:to频数:9;单词:�频数:9;
20688216,单词:房�频数:4;单词:�频数:4;单词:小区安�频数:2;单词:�频数:2;单词:�附近�频数:1;
27417661,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:days频数:1;
12815633,单词:�频数:9;单词:�频数:8;单词:房�频数:7;单词:�频数:5;单词:�频数:3;
17141184,单词:房间和照片上�频数:1;单词:天频数:1;单词:样频数:1;单词:和�频数:1;单词:�常好频数:1;
24583271,单词:环境整洁干�频数:1;
21886730,单词:�会�频数:1;单词:�也很安�频数:1;单词:�街很方便频数:1;单词:可以再次入住这么棒的房子频数:1;单词:�频数:1;
20432378,单词:the频数:7;单词:we频数:6;单词:�频数:6;单词:this频数:5;单词:to频数:4;
6202834,单词:to频数:10;单词:the频数:10;单词:and频数:8;单词:is频数:8;单词:�频数:6;
24379384,单词:�频数:9;单词:�频数:7;单词:�频数:4;单词:房�频数:3;单词:��频数:3;
19061542,单词:不错频数:1;
17848429,单词:the频数:33;单词:and频数:26;单词:is频数:19;单词:to频数:18;单词:a频数:16;
21038335,单词:�频数:11;单词:the频数:9;单词:to频数:5;单词:a频数:5;单词:of频数:4;
21407004,单词:the频数:59;单词:and频数:47;单词:to频数:38;单词:�频数:37;单词:a频数:29;
17616484,单词:the频数:6;单词:�频数:6;单词:to频数:4;单词:�频数:4;单词:房�频数:3;
25089590,单词:�频数:1;单词:提供很多寶貴資訊频数:1;单词:�度回應很快频数:1;
25268019,单词:and频数:34;单词:the频数:34;单词:to频数:21;单词:was频数:15;单词:is频数:12;
13624958,单词:房�频数:2;单词:�打算住�频数:1;单词:�频数:1;单词:�频数:1;单词:外卖很方便频数:1;
25119298,单词:�频数:3;单词:�频数:2;单词:接近房子�频数:1;单词:可以频数:1;单词:accurate频数:1;
27173303,单词:�频数:10;单词:�频数:5;单词:�频数:4;单词:�频数:3;单词:房�频数:2;
13908919,单词:the频数:31;单词:and频数:22;单词:is频数:15;单词:in频数:15;单词:was频数:10;
27442121,单词:时常给我喂食频数:1;单词:妹子特别美貌频数:1;单词:�频数:1;单词:��频数:1;单词:�频数:1;
21156117,单词:a频数:4;单词:the频数:4;单词:and频数:3;单词:is频数:2;单词:in频数:2;
28257261,单词:�频数:2;单词:�务频数:1;单词:个好房�频数:1;单词:�提供�频数:1;单词:单装潢的房子频数:1;
12548209,单词:and频数:49;单词:the频数:30;单词:to频数:29;单词:david频数:20;单词:is频数:18;
27513093,单词:�频数:2;单词:�常干�频数:2;单词:�频数:2;单词:�频数:2;单词:但�频数:2;
20680215,单词:�频数:8;单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:�频数:3;
9220032,单词:房�频数:10;单词:�频数:10;单词:�频数:8;单词:�频数:4;单词:交�频数:4;
26248756,单词:�频数:15;单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:�频数:3;
17927543,单词:�频数:5;单词:房�频数:4;单词:�频数:4;单词:i频数:3;单词:the频数:3;
29042631,单词:这个�频数:1;单词:�的频数:1;单词:�频数:1;单词:下次�频数:1;单词:�会�频数:1;
27561770,单词:�频数:6;单词:�频数:4;单词:�频数:4;单词:�频数:2;单词:个安�频数:2;
16784520,单词:�频数:13;单词:欢频数:6;单词:�频数:3;单词:��频数:3;单词:下次�频数:2;
28573572,单词:很好的房主频数:1;单词:�打招呼频数:1;单词:��频数:1;单词:�游玩建议频数:1;单词:并提供了�频数:1;
28268665,单词:�频数:2;单词:��频数:1;单词:样频数:1;单词:楼采光�频数:1;单词:楼�频数:1;
29833174,单词:�件频数:2;单词:�常愉快的体验频数:1;单词:�频数:1;单词:很棒频数:1;单词:卫生�频数:1;
22476753,单词:and频数:24;单词:the频数:18;单词:in频数:17;单词:was频数:16;单词:very频数:15;
15288634,单词:�频数:32;单词:the频数:24;单词:and频数:18;单词:a频数:16;单词:�频数:16;
18712542,单词:我们达到之后房�频数:1;单词:点点冷频数:1;单词:娱乐设施也都符合描述频数:1;单词:�频数:1;单词:很热情频数:1;
30755827,单词:�频数:2;单词:��频数:1;单词:�频数:1;单词:入住很愉快频数:1;单词:次很好的体验频数:1;
12605179,单词:�频数:14;单词:房�频数:13;单词:and频数:12;单词:�频数:12;单词:the频数:11;
25434236,单词:�频数:2;单词:�心频数:2;单词:就�频数:2;单词:��频数:2;单词:to频数:2;
15215203,单词:�频数:3;单词:般频数:2;单词:�频数:2;单词:this频数:2;单词:arrival频数:1;
25126233,单词:�频数:9;单词:�频数:5;单词:离�频数:4;单词:��频数:3;单词:�频数:3;
